orig_name	rename_to
./sub-92554/ses-1/fmap/sub-92554_ses-1_magnitude1.nii.gz	./sub-92554/ses-1/fmap/sub-92554_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-92182/ses-1/fmap/sub-92182_ses-1_magnitude1.nii.gz	./sub-92182/ses-1/fmap/sub-92182_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-92927/ses-1/fmap/sub-92927_ses-1_magnitude1.nii.gz	./sub-92927/ses-1/fmap/sub-92927_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-92089/ses-1/fmap/sub-92089_ses-1_magnitude1.nii.gz	./sub-92089/ses-1/fmap/sub-92089_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-90262/ses-1/fmap/sub-90262_ses-1_magnitude1.nii.gz	./sub-90262/ses-1/fmap/sub-90262_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-91919/ses-1/fmap/sub-91919_ses-1_magnitude1.nii.gz	./sub-91919/ses-1/fmap/sub-91919_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-92193/ses-1/fmap/sub-92193_ses-1_magnitude1.nii.gz	./sub-92193/ses-1/fmap/sub-92193_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-90077/ses-1/fmap/sub-90077_ses-1_magnitude1.nii.gz	./sub-90077/ses-1/fmap/sub-90077_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-90281/ses-1/fmap/sub-90281_ses-1_magnitude1.nii.gz	./sub-90281/ses-1/fmap/sub-90281_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-87538/ses-1/fmap/sub-87538_ses-1_magnitude1.nii.gz	./sub-87538/ses-1/fmap/sub-87538_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-88589/ses-1/fmap/sub-88589_ses-1_magnitude1.nii.gz	./sub-88589/ses-1/fmap/sub-88589_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-88770/ses-1/fmap/sub-88770_ses-1_magnitude1.nii.gz	./sub-88770/ses-1/fmap/sub-88770_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-88760/ses-1/fmap/sub-88760_ses-1_magnitude1.nii.gz	./sub-88760/ses-1/fmap/sub-88760_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-89279/ses-1/fmap/sub-89279_ses-1_magnitude1.nii.gz	./sub-89279/ses-1/fmap/sub-89279_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-91962/ses-1/fmap/sub-91962_ses-1_magnitude1.nii.gz	./sub-91962/ses-1/fmap/sub-91962_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-84688/ses-1/fmap/sub-84688_ses-1_magnitude1.nii.gz	./sub-84688/ses-1/fmap/sub-84688_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-84973/ses-1/fmap/sub-84973_ses-1_magnitude1.nii.gz	./sub-84973/ses-1/fmap/sub-84973_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-20325/ses-1/fmap/sub-20325_ses-1_magnitude1.nii.gz	./sub-20325/ses-1/fmap/sub-20325_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-19981/ses-1/fmap/sub-19981_ses-1_magnitude1.nii.gz	./sub-19981/ses-1/fmap/sub-19981_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-20120/ses-1/fmap/sub-20120_ses-1_magnitude1.nii.gz	./sub-20120/ses-1/fmap/sub-20120_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-20011/ses-1/fmap/sub-20011_ses-1_magnitude1.nii.gz	./sub-20011/ses-1/fmap/sub-20011_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-20151/ses-1/fmap/sub-20151_ses-1_magnitude1.nii.gz	./sub-20151/ses-1/fmap/sub-20151_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-20313/ses-1/fmap/sub-20313_ses-1_magnitude1.nii.gz	./sub-20313/ses-1/fmap/sub-20313_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-20387/ses-1/fmap/sub-20387_ses-1_magnitude1.nii.gz	./sub-20387/ses-1/fmap/sub-20387_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-20362/ses-1/fmap/sub-20362_ses-1_magnitude1.nii.gz	./sub-20362/ses-1/fmap/sub-20362_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-80557/ses-1/fmap/sub-80557_ses-1_magnitude1.nii.gz	./sub-80557/ses-1/fmap/sub-80557_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-20699/ses-1/fmap/sub-20699_ses-1_magnitude1.nii.gz	./sub-20699/ses-1/fmap/sub-20699_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-20949/ses-1/fmap/sub-20949_ses-1_magnitude1.nii.gz	./sub-20949/ses-1/fmap/sub-20949_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-20940/ses-1/fmap/sub-20940_ses-1_magnitude1.nii.gz	./sub-20940/ses-1/fmap/sub-20940_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-80688/ses-1/fmap/sub-80688_ses-1_magnitude1.nii.gz	./sub-80688/ses-1/fmap/sub-80688_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-88773/ses-1/fmap/sub-88773_ses-1_magnitude1.nii.gz	./sub-88773/ses-1/fmap/sub-88773_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-87804/ses-1/fmap/sub-87804_ses-1_magnitude1.nii.gz	./sub-87804/ses-1/fmap/sub-87804_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-88402/ses-1/fmap/sub-88402_ses-1_magnitude1.nii.gz	./sub-88402/ses-1/fmap/sub-88402_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-84354/ses-1/fmap/sub-84354_ses-1_magnitude1.nii.gz	./sub-84354/ses-1/fmap/sub-84354_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-84103/ses-1/fmap/sub-84103_ses-1_magnitude1.nii.gz	./sub-84103/ses-1/fmap/sub-84103_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-83454/ses-1/fmap/sub-83454_ses-1_magnitude1.nii.gz	./sub-83454/ses-1/fmap/sub-83454_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-83999/ses-1/fmap/sub-83999_ses-1_magnitude1.nii.gz	./sub-83999/ses-1/fmap/sub-83999_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-82492/ses-1/fmap/sub-82492_ses-1_magnitude1.nii.gz	./sub-82492/ses-1/fmap/sub-82492_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-83010/ses-1/fmap/sub-83010_ses-1_magnitude1.nii.gz	./sub-83010/ses-1/fmap/sub-83010_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-81725/ses-1/fmap/sub-81725_ses-1_magnitude1.nii.gz	./sub-81725/ses-1/fmap/sub-81725_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-82051/ses-1/fmap/sub-82051_ses-1_magnitude1.nii.gz	./sub-82051/ses-1/fmap/sub-82051_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-85083/ses-1/fmap/sub-85083_ses-1_magnitude1.nii.gz	./sub-85083/ses-1/fmap/sub-85083_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-85369/ses-1/fmap/sub-85369_ses-1_magnitude1.nii.gz	./sub-85369/ses-1/fmap/sub-85369_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-86444/ses-1/fmap/sub-86444_ses-1_magnitude1.nii.gz	./sub-86444/ses-1/fmap/sub-86444_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-86722/ses-1/fmap/sub-86722_ses-1_magnitude1.nii.gz	./sub-86722/ses-1/fmap/sub-86722_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-86972/ses-1/fmap/sub-86972_ses-1_magnitude1.nii.gz	./sub-86972/ses-1/fmap/sub-86972_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-87135/ses-1/fmap/sub-87135_ses-1_magnitude1.nii.gz	./sub-87135/ses-1/fmap/sub-87135_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-112061/ses-1/fmap/sub-112061_ses-1_magnitude1.nii.gz	./sub-112061/ses-1/fmap/sub-112061_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-110168/ses-1/fmap/sub-110168_ses-1_magnitude1.nii.gz	./sub-110168/ses-1/fmap/sub-110168_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-110354/ses-1/fmap/sub-110354_ses-1_magnitude1.nii.gz	./sub-110354/ses-1/fmap/sub-110354_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-112028/ses-1/fmap/sub-112028_ses-1_magnitude1.nii.gz	./sub-112028/ses-1/fmap/sub-112028_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-108202/ses-1/fmap/sub-108202_ses-1_magnitude1.nii.gz	./sub-108202/ses-1/fmap/sub-108202_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-107055/ses-1/fmap/sub-107055_ses-1_magnitude1.nii.gz	./sub-107055/ses-1/fmap/sub-107055_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-109646/ses-1/fmap/sub-109646_ses-1_magnitude1.nii.gz	./sub-109646/ses-1/fmap/sub-109646_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-99949/ses-1/fmap/sub-99949_ses-1_magnitude1.nii.gz	./sub-99949/ses-1/fmap/sub-99949_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-105168/ses-1/fmap/sub-105168_ses-1_magnitude1.nii.gz	./sub-105168/ses-1/fmap/sub-105168_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-104235/ses-1/fmap/sub-104235_ses-1_magnitude1.nii.gz	./sub-104235/ses-1/fmap/sub-104235_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-105176/ses-1/fmap/sub-105176_ses-1_magnitude1.nii.gz	./sub-105176/ses-1/fmap/sub-105176_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-105309/ses-1/fmap/sub-105309_ses-1_magnitude1.nii.gz	./sub-105309/ses-1/fmap/sub-105309_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-105860/ses-1/fmap/sub-105860_ses-1_magnitude1.nii.gz	./sub-105860/ses-1/fmap/sub-105860_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-105767/ses-1/fmap/sub-105767_ses-1_magnitude1.nii.gz	./sub-105767/ses-1/fmap/sub-105767_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-106039/ses-1/fmap/sub-106039_ses-1_magnitude1.nii.gz	./sub-106039/ses-1/fmap/sub-106039_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-106246/ses-1/fmap/sub-106246_ses-1_magnitude1.nii.gz	./sub-106246/ses-1/fmap/sub-106246_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-104059/ses-1/fmap/sub-104059_ses-1_magnitude1.nii.gz	./sub-104059/ses-1/fmap/sub-104059_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-102041/ses-1/fmap/sub-102041_ses-1_magnitude1.nii.gz	./sub-102041/ses-1/fmap/sub-102041_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-94848/ses-1/fmap/sub-94848_ses-1_magnitude1.nii.gz	./sub-94848/ses-1/fmap/sub-94848_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-94492/ses-1/fmap/sub-94492_ses-1_magnitude1.nii.gz	./sub-94492/ses-1/fmap/sub-94492_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-93787/ses-1/fmap/sub-93787_ses-1_magnitude1.nii.gz	./sub-93787/ses-1/fmap/sub-93787_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-93856/ses-1/fmap/sub-93856_ses-1_magnitude1.nii.gz	./sub-93856/ses-1/fmap/sub-93856_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-93723/ses-1/fmap/sub-93723_ses-1_magnitude1.nii.gz	./sub-93723/ses-1/fmap/sub-93723_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-93734/ses-1/fmap/sub-93734_ses-1_magnitude1.nii.gz	./sub-93734/ses-1/fmap/sub-93734_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-93292/ses-1/fmap/sub-93292_ses-1_magnitude1.nii.gz	./sub-93292/ses-1/fmap/sub-93292_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-98314/ses-1/fmap/sub-98314_ses-1_magnitude1.nii.gz	./sub-98314/ses-1/fmap/sub-98314_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-97485/ses-1/fmap/sub-97485_ses-1_magnitude1.nii.gz	./sub-97485/ses-1/fmap/sub-97485_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-97994/ses-1/fmap/sub-97994_ses-1_magnitude1.nii.gz	./sub-97994/ses-1/fmap/sub-97994_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-98567/ses-1/fmap/sub-98567_ses-1_magnitude1.nii.gz	./sub-98567/ses-1/fmap/sub-98567_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-98535/ses-1/fmap/sub-98535_ses-1_magnitude1.nii.gz	./sub-98535/ses-1/fmap/sub-98535_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-98394/ses-1/fmap/sub-98394_ses-1_magnitude1.nii.gz	./sub-98394/ses-1/fmap/sub-98394_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-98831/ses-1/fmap/sub-98831_ses-1_magnitude1.nii.gz	./sub-98831/ses-1/fmap/sub-98831_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-93549/ses-1/fmap/sub-93549_ses-1_magnitude1.nii.gz	./sub-93549/ses-1/fmap/sub-93549_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-93406/ses-1/fmap/sub-93406_ses-1_magnitude1.nii.gz	./sub-93406/ses-1/fmap/sub-93406_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-95015/ses-1/fmap/sub-95015_ses-1_magnitude1.nii.gz	./sub-95015/ses-1/fmap/sub-95015_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-95057/ses-1/fmap/sub-95057_ses-1_magnitude1.nii.gz	./sub-95057/ses-1/fmap/sub-95057_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-120217/ses-1/fmap/sub-120217_ses-1_magnitude1.nii.gz	./sub-120217/ses-1/fmap/sub-120217_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
./sub-122916/ses-1/fmap/sub-122916_ses-1_magnitude1.nii.gz	./sub-122916/ses-1/fmap/sub-122916_ses-1_acq-VARIANTMultibandAccelerationFactor2_magnitude1.nii.gz
